Facility Type,Latitude,Longitude
Hospital,5.593051172162835,3.6970074354815217
Hospital,10.01756906139408,9.921846234977282
Hospital,7.568807701687042,11.178650786309912
Hospital,11.574567195446221,12.594134984190545
Hospital,6.093634303928882,9.334974717175706
Hospital,4.697225835628155,10.724419645206531
Hospital,6.229633587769467,8.608930592846766
Hospital,7.305192328171373,8.854772811098668
Hospital,12.344506998799673,13.086979216797713
Hospital,5.858643334057811,6.311904299685715
Primary Care Center,9.868023858622411,14.338512521769582
Primary Care Center,10.153403029390656,4.542435224166499
Primary Care Center,9.8994531273852,7.39682142601457
Primary Care Center,10.61172753728869,11.76155603030724
Primary Care Center,13.589522909928212,4.735938864773079
Primary Care Center,5.353375049357906,5.399552675768428
Primary Care Center,8.758567070460828,9.079422585433377
Primary Care Center,12.807394261532165,11.9539597623729
Primary Care Center,7.124467449904785,3.2068160846506024
Primary Care Center,11.39744411449681,8.086612148889644
Primary Care Center,11.851614335063871,10.443920392921303
Primary Care Center,7.529655448280327,7.983168397777357
Primary Care Center,12.46641415266236,10.842538533477258
Primary Care Center,11.35115132772112,7.819041176386973
Primary Care Center,10.003620433983295,9.14281320005155
Primary Care Center,13.340631956096093,8.069514287018283
Primary Care Center,12.34273549474029,6.869230601337367
Primary Care Center,13.732965787149954,9.672254141796724
Primary Care Center,4.672132142151794,11.715453509182643
Primary Care Center,6.853543586417253,4.695705006955515
Primary Care Center,6.156299695455418,6.855749634780461
Primary Care Center,6.246951683067666,4.359969014933978
Primary Care Center,13.510166920575815,12.006525023061531
Primary Care Center,6.473005970718013,7.197557724054207
Primary Care Center,13.398171983455342,12.861300338409537
Primary Care Center,13.247544947832864,5.525490587301862
Primary Care Center,6.750022667687306,7.380644046659475
Primary Care Center,7.438281171649732,3.4278088136340985
Primary Care Center,7.820389424069303,13.592259704168747
Primary Care Center,5.098892382976606,6.819344947473744
Primary Care Center,4.313103005971447,7.076706614969844
Primary Care Center,4.989515835429223,12.301744023771741
Primary Care Center,9.991291953671194,12.065124157352638
Primary Care Center,12.291617069701536,5.230816379918881
Primary Care Center,11.15846465187228,5.700461133557214
Primary Care Center,13.174235094480517,12.982070698184355
Primary Care Center,6.148798370021112,4.94085441909898
Primary Care Center,9.481990752582519,9.46925857063819
Primary Care Center,11.83789870365636,14.427695922874598
Primary Care Center,8.138060071510145,9.137780525743134
Primary Care Center,7.6739393750426546,3.9264290254797967
Primary Care Center,5.737303800403392,13.041853421193856
Primary Care Center,6.377552073568552,5.865149788991117
Primary Care Center,4.536587630598104,7.7713097288953
Primary Care Center,8.176207683341374,10.818352877397519
Primary Care Center,5.311766802884908,7.865283725798186
Primary Care Center,12.99363125187279,9.042595667074652
Primary Care Center,13.840092517423592,11.042679694425566
Primary Care Center,10.676363299906182,7.1430050839019446
Primary Care Center,12.716333796871504,8.373322360781996
Primary Care Center,5.245136197236323,7.132828159667508
Primary Care Center,9.908231946141253,6.775896690715101
Primary Care Center,10.467905212098438,9.208291154471247
Primary Care Center,6.90631942238392,5.531311603620699
Primary Care Center,11.348858833268736,6.911341680390859
Primary Care Center,7.08207003280951,9.307112036879909
Primary Care Center,5.950082175170728,12.6375751058417
Primary Care Center,9.326224606854664,11.20001115604264
Primary Care Center,5.196493610268465,13.280380549384601
Primary Care Center,8.41671549770957,13.367933788137224
Primary Care Center,13.540156903147262,9.206569621330994
Primary Care Center,6.162816483073413,4.241221269307475
Primary Care Center,12.81873862500334,8.469053884570581
Primary Care Center,11.390998639407577,11.446310836838968
Primary Care Center,10.513546453882796,9.845764982813725
Primary Care Center,5.585133172682705,12.689358187559144
Primary Care Center,10.842071566159529,3.228274984689582
Primary Care Center,5.48371960356811,8.284905001563953
Primary Care Center,9.966608723126482,11.44698069826034
Primary Care Center,13.343580089345245,14.29489000389036
Primary Care Center,7.185746660494539,4.043397625292993
Primary Care Center,4.703536991862528,7.3361407963894365
Primary Care Center,8.517000595482168,7.22599120335442
Primary Care Center,5.617474390675247,10.359712034803882
Primary Care Center,4.42123686663982,10.46798265632879
Primary Care Center,8.335644564029135,9.179645814001086
Primary Care Center,8.224219376403905,5.19362098536938
Primary Care Center,13.119690073473336,10.271873108894793
Primary Care Center,7.31872859308945,13.332661948694913
Primary Care Center,13.328176002801357,11.54212984254263
Primary Care Center,8.773502089448758,12.020778682712589
Primary Care Center,5.765238050821395,8.07520012707431
Primary Care Center,6.507080487002569,11.383911902722625
Primary Care Center,6.116183161059648,8.66013470958954
